time[s],gyro_x[deg/s],gyro_y[deg/s],gyro_z[deg/s]
0,51.64452489,43.83912085,48.70702757
0.17,-44.0908785,0.055977977,-4.616091772
0.29,-32.84434724,36.59321009,31.66932539
0.42,14.49182151,-39.58668539,28.03241849
0.54,-21.54189529,-31.72530337,49.26652086
0.66,-31.97706103,21.23410237,31.22173076
0.78,29.34729934,-43.64328387,-0.251814951
0.9,52.76356876,40.28609497,-25.29070085
1.03,-2.126189082,2.182167059,-50.581459
1.2,-50.02190842,-27.22111026,-12.67331077
1.32,-35.78190186,25.5425158,-12.16973816
1.45,22.85677614,39.53070741,-20.78650774
1.57,-28.78774875,-23.41626942,-4.9238847
1.69,41.15338118,-13.73643396,52.90348506
1.81,12.36557513,-20.73052976,31.10983211
1.93,-24.47939261,8.868527232,-49.32249884
2.11,18.29660505,-54.0785069,25.17880219
2.23,-20.17103647,-54.88981514,7.693505386
2.35,-34.97059362,28.22825547,32.172898
2.47,-53.26719866,-48.14747699,-28.08833917
2.59,-10.49114371,36.03365951,-11.66616555
2.71,-20.17103647,9.67983547,-50.38562202
2.83,-48.70702757,26.35382404,42.664099
2.95,8.616769577,45.15400169,37.79619228
3.12,40.090258,54.33026456,10.37924505
3.24,56.76424657,5.371479329,-55.25347145
3.36,46.27304556,-25.29070085,-7.917359996
3.48,25.29070085,20.17103647,19.24782958
3.6,21.79365295,-7.805404043,25.43061715
3.72,-3.497047903,37.65633328,-47.19625246
3.84,-48.14747699,9.67983547,-20.03112018
3.96,55.14157279,6.994095805,56.09279733
4.13,-21.79365295,-26.6055817,4.196457483
4.25,-1.622616476,-55.14157279,-48.70702757
4.37,47.0843538,24.17165698,46.83259615
4.49,-15.0513148,-0.559550583,6.74233815
4.61,-14.79955714,2.182167059,22.80079816
4.73,-46.52486051,-23.10853379,-43.5873059
4.85,-9.372099838,-51.08503161,-12.86914774
5.03,12.92512572,-32.78842656,-13.93227093
5.15,41.71287447,39.02713481,-2.629761688
5.27,21.29008034,-23.91984203,21.84963093
5.39,-30.91399513,57.01600422,-21.17818169
5.51,18.29660505,-15.10729278,14.54774219
5.63,33.34791985,32.22887598,37.15276068
5.75,-9.67983547,19.0519926,-50.27366607
5.87,-18.24062707,-20.17103647,-24.92704454
6.04,40.64980858,23.41626942,57.0719822
6.16,55.95293833,-30.15860757,5.679214961
6.28,55.14157279,38.71939918,-54.58207951
6.4,21.79365295,-2.433924714,2.685739665
6.53,5.371479329,51.08503161,46.83259615
6.65,-50.581459,-52.76356876,54.94573582
6.77,22.0454679,38.46764152,-8.728668234
6.89,-28.22825547,-40.34207295,-11.66616555
7.06,-19.0519926,23.10853379,-54.52610153
7.18,26.10200909,3.245290247,48.39929194
7.3,21.79365295,-48.95878523,40.90156623
7.42,31.22173076,29.59911429,45.71355228
